RegionID,RegionName,State,SizeRank,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05
3101,Los Angeles County,CA,1,15.68,15.31,13.02,12.10,14.52,12.90,14.30,14.01,13.90,15.69,15.97,15.22,15.78,15.53,13.07,11.45,13.43,11.98,11.44,10.06,9.71,9.15,8.89,8.97,8.89,8.50,7.70,5.45,7.56,6.29,6.94,6.51,7.88,8.60,10.15,11.93,13.24,14.01,11.96,9.25,11.97,11.48,11.16,11.83,13.38,13.99,15.53,15.56,15.68,15.25,11.57,8.66,10.29,10.30,10.77,9.66,10.36,11.05,12.24,12.49,12.62,12.46,10.31,7.82,10.11,9.70,10.09,9.50,9.64,11.27,11.69,12.79,12.45,11.18,10.55,7.07,9.63,8.78,9.42,8.95,10.11,10.88,11.63,12.04,11.64,12.17,10.05,6.11,9.62,9.19,9.77,10.03,11.94,12.66,13.77,16.40,16.86,18.31,15.42,9.33,15.27,12.72,12.69,13.01,14.53
2841,San Diego County,CA,5,20.39,18.65,15.64,14.80,19.34,15.92,16.57,17.54,16.57,19.09,19.31,17.10,16.59,17.00,13.43,11.66,13.70,11.83,11.53,10.93,10.84,10.44,11.02,11.29,10.52,10.41,9.85,7.67,9.29,8.49,8.86,8.61,9.12,10.44,13.95,17.53,18.09,19.05,16.70,12.11,15.45,14.94,15.73,17.37,15.55,18.47,20.92,22.80,21.24,22.03,15.75,12.24,16.04,13.83,14.96,13.19,13.99,11.73,15.95,16.31,16.09,15.89,12.71,9.03,11.19,11.37,12.90,12.62,12.63,13.70,14.94,15.45,12.65,8.35,11.72,8.13,9.92,8.22,8.73,8.88,11.26,12.78,14.10,15.57,14.75,14.74,11.85,7.86,11.52,10.22,12.51,13.73,19.37,20.43,20.63,25.21,24.31,26.86,22.92,13.83,20.07,17.23,17.48,17.02,19.43
1286,Orange County,CA,6,20.77,18.86,14.88,13.43,17.19,15.44,16.95,16.67,16.76,18.60,18.98,17.60,17.42,16.36,13.47,11.59,13.81,12.02,10.95,9.64,10.13,9.78,10.16,11.21,9.55,9.03,7.86,5.50,6.69,5.33,6.70,6.67,8.74,10.56,13.76,16.77,16.99,17.31,14.31,9.86,13.85,13.70,14.53,15.37,17.03,17.68,20.10,20.24,20.16,19.04,12.91,9.51,10.11,11.59,13.00,11.57,12.17,13.82,16.28,17.49,16.96,16.31,12.02,8.94,11.85,11.90,12.39,11.84,12.93,15.22,16.05,17.22,15.30,13.08,11.97,7.85,10.61,9.94,11.03,11.94,13.78,15.48,15.77,15.50,14.81,15.11,11.36,7.03,11.42,10.36,12.33,13.61,15.97,17.13,19.29,21.35,21.58,22.55,18.41,11.17,17.57,15.06,16.30,17.36,18.93
2832,Riverside County,CA,11,14.18,14.00,13.16,13.65,15.80,14.25,15.15,13.92,13.00,13.27,13.02,12.15,12.59,13.39,12.35,11.71,14.24,13.18,12.12,10.71,9.05,7.60,7.49,7.46,7.11,7.76,8.20,7.47,10.80,9.78,9.76,8.39,8.55,7.74,9.20,11.19,12.65,13.70,12.97,11.00,15.08,15.54,16.07,15.44,15.58,14.49,16.84,16.69,16.09,17.38,14.10,11.74,14.82,15.91,16.52,14.23,13.91,12.47,13.81,13.69,13.93,14.11,12.28,10.82,15.75,15.72,15.39,13.21,12.39,12.71,12.76,14.12,13.73,12.76,12.62,9.42,13.70,13.37,14.12,12.78,12.15,11.65,11.91,13.25,12.71,13.50,12.41,9.50,14.60,13.93,15.44,14.60,14.55,15.49,16.34,18.88,18.05,19.38,17.34,11.38,19.20,16.33,17.49,16.01,16.28
3250,San Bernardino County,CA,12,13.88,12.10,12.71,13.09,14.55,12.86,13.57,12.49,12.72,12.80,14.28,13.27,13.96,13.38,11.57,11.42,12.28,11.14,10.68,10.24,9.60,9.24,9.63,9.47,8.68,8.44,8.21,7.01,8.56,7.56,7.52,7.73,8.62,8.68,9.84,11.51,12.32,13.25,11.40,9.28,12.74,12.63,11.96,12.43,13.37,13.69,15.56,15.17,16.21,16.40,13.21,10.57,12.13,12.18,12.20,10.65,12.01,12.60,14.40,14.58,14.60,13.92,11.17,9.66,11.56,11.66,11.33,11.32,11.04,13.34,14.41,15.08,13.40,12.51,11.69,8.68,9.82,9.61,10.29,9.51,10.65,11.31,11.78,13.95,13.31,13.30,11.37,7.79,11.08,10.67,11.69,11.93,13.10,15.03,16.23,17.97,18.36,18.66,16.53,11.63,15.70,13.01,13.02,13.77,15.19
3136,Santa Clara County,CA,17,16.06,16.42,12.93,12.42,13.02,11.48,12.99,12.48,13.30,13.92,13.08,13.25,13.13,12.65,10.67,8.52,9.23,7.96,6.46,5.77,6.54,8.21,7.58,7.66,6.91,6.38,6.36,4.00,5.46,4.85,5.59,4.93,6.65,7.12,8.96,11.32,10.67,10.57,7.66,5.14,6.23,6.20,5.89,6.21,8.40,9.75,10.00,10.88,12.14,10.82,8.04,4.28,5.31,4.92,5.89,5.33,7.54,7.46,9.29,9.91,10.23,12.30,6.94,4.27,3.82,6.48,7.52,8.16,9.58,11.95,11.87,13.65,12.74,11.77,8.59,5.38,5.12,4.75,6.50,7.12,7.85,8.14,7.33,6.78,6.39,5.89,4.08,3.55,3.28,3.20,4.48,4.96,7.18,10.78,11.86,15.17,15.75,21.00,16.84,10.34,12.58,10.62,12.46,13.60,17.29
1510,Alameda County,CA,22,14.67,14.81,13.25,13.26,14.15,11.36,13.90,13.40,14.10,13.92,15.08,13.40,12.33,13.20,11.44,8.81,10.51,8.85,8.51,7.31,6.10,6.39,6.04,6.67,6.04,5.77,4.58,3.12,4.45,3.54,4.57,3.94,4.97,6.13,6.44,8.93,8.73,9.26,6.62,4.62,5.94,5.38,6.47,5.40,7.06,8.02,9.44,11.07,10.90,10.37,8.25,5.85,5.85,3.75,5.13,4.27,5.10,6.00,7.01,7.79,9.89,8.34,6.36,4.32,4.76,4.67,6.00,6.17,7.04,8.97,10.09,12.09,9.84,8.62,6.99,4.43,4.82,4.43,4.93,4.96,5.56,6.18,6.89,6.53,7.68,6.25,4.99,2.65,3.72,2.56,3.38,3.36,5.93,6.36,8.40,12.02,14.13,16.10,12.46,8.93,10.40,9.09,9.40,9.69,13.10
3017,Sacramento County,CA,25,15.19,14.93,13.92,14.73,16.31,14.79,15.14,11.26,13.02,13.26,11.78,11.58,12.25,11.56,10.73,10.47,9.19,8.54,7.12,6.73,5.99,5.08,4.92,4.80,5.15,5.11,5.47,4.58,5.27,3.60,6.17,5.96,6.99,9.34,12.06,14.57,15.79,17.15,13.67,11.30,14.82,11.18,12.03,11.57,13.51,12.44,15.90,17.17,17.20,18.11,14.17,7.36,12.67,10.90,10.76,11.17,11.64,11.96,14.13,13.92,13.82,13.79,9.93,6.89,8.65,7.68,6.96,8.60,9.48,10.16,12.38,12.81,12.26,7.73,10.21,6.52,6.75,6.00,7.01,7.26,9.28,11.01,13.15,16.19,17.26,18.59,14.44,8.16,11.01,10.07,10.30,11.64,13.64,16.58,18.82,22.05,22.55,23.50,18.95,12.25,15.67,12.61,11.71,12.18,15.11
3159,Contra Costa County,CA,37,14.87,14.53,14.19,13.84,14.82,11.83,12.66,13.03,14.10,14.20,14.34,13.63,13.22,12.27,10.35,7.73,8.91,9.13,8.03,6.10,7.34,7.05,6.97,7.11,8.23,6.81,6.68,3.87,6.21,4.19,4.48,4.51,5.92,7.14,8.26,11.32,11.38,12.83,10.14,8.02,8.35,7.07,8.11,9.85,11.84,11.91,13.04,14.61,16.26,15.87,13.46,8.13,8.74,8.66,8.70,6.88,8.69,8.88,11.08,11.91,11.36,11.93,9.57,6.63,7.27,6.84,8.44,9.22,11.18,11.91,13.55,15.10,12.67,11.20,10.45,6.92,6.76,6.92,6.58,7.61,9.55,10.01,11.25,11.94,10.18,10.90,8.64,6.10,6.53,6.08,7.11,7.33,9.73,10.46,12.51,14.62,16.15,18.94,15.06,8.46,12.10,10.12,11.37,12.10,15.77
1018,Fresno County,CA,46,14.83,17.79,14.06,14.19,18.30,14.26,14.27,13.88,11.72,15.15,13.72,13.62,12.15,12.08,11.33,10.44,11.17,11.09,8.37,9.00,12.02,11.36,9.71,10.50,12.61,10.03,9.75,8.59,11.85,9.39,10.63,9.45,9.98,12.09,12.81,16.39,18.13,17.78,15.69,14.38,16.32,16.83,14.11,16.20,17.19,17.14,18.35,19.85,19.70,20.00,14.33,12.94,15.80,14.20,13.07,13.07,14.03,15.49,15.47,16.99,17.39,18.56,13.93,10.49,12.53,12.46,12.29,12.94,14.92,13.53,14.43,16.42,14.98,15.24,13.92,8.79,12.69,10.94,12.99,13.56,12.72,14.37,17.25,18.58,17.74,17.53,14.73,11.72,13.33,12.27,13.43,14.44,13.28,15.17,17.00,17.50,18.85,18.26,14.85,10.15,12.56,12.09,13.48,13.99,13.51
204,Kern County,CA,62,14.65,13.08,12.70,12.40,13.82,10.66,12.16,10.70,11.17,11.04,11.19,10.25,10.04,10.11,9.00,9.04,10.20,10.10,8.85,8.45,8.19,8.36,8.22,9.67,9.19,9.08,7.92,6.33,10.72,8.18,8.35,7.51,10.65,11.24,11.65,15.07,14.88,16.37,16.11,11.58,15.99,15.27,12.63,12.34,13.92,15.58,17.37,18.30,18.02,17.54,15.07,11.90,16.65,15.16,13.96,12.57,13.56,15.13,16.33,15.88,16.91,17.29,12.87,11.57,15.62,14.24,14.72,13.60,13.85,15.28,14.25,15.82,13.79,13.00,12.38,11.10,12.26,12.78,13.83,14.67,13.58,16.93,16.01,17.04,15.35,16.82,14.85,11.17,13.70,13.08,14.33,15.29,16.17,17.06,16.84,18.65,17.95,18.28,16.05,12.01,15.29,13.87,14.01,15.40,15.54
2061,Ventura County,CA,63,15.03,14.49,12.46,8.35,13.78,12.53,14.50,14.31,12.24,15.16,16.55,14.45,14.11,14.68,11.96,10.29,12.34,9.45,11.02,8.78,10.58,9.21,8.21,8.12,6.78,7.71,7.00,4.11,7.41,6.22,7.51,6.67,6.65,9.51,11.55,12.63,12.80,13.00,12.02,8.57,12.65,12.75,12.77,13.22,16.19,17.08,18.66,18.39,18.68,19.09,13.39,10.32,12.72,11.77,13.10,12.31,12.79,15.69,16.17,14.41,16.41,15.83,11.11,9.60,13.22,12.99,11.56,11.76,13.73,15.14,14.79,15.38,14.45,12.09,11.96,7.56,10.45,10.56,10.88,10.32,11.69,13.50,14.57,15.64,13.89,15.03,12.00,6.61,11.60,10.34,11.37,12.36,15.90,16.68,19.08,20.02,20.30,21.47,15.91,10.03,17.13,14.23,14.47,15.66,17.86
3227,San Francisco County,CA,66,12.60,14.03,9.79,8.23,10.25,8.14,10.50,10.60,11.36,13.10,10.65,9.12,12.14,12.83,9.34,5.83,5.47,6.16,5.95,6.24,6.63,6.92,4.15,4.41,7.07,7.06,7.15,3.71,4.47,4.38,3.37,4.45,3.41,5.46,7.04,5.51,5.05,10.42,5.60,3.84,3.75,2.66,4.24,4.05,4.61,5.22,5.74,4.68,7.25,9.55,5.48,3.51,4.69,3.90,3.33,4.61,4.41,5.09,4.18,3.49,5.80,8.93,7.34,2.68,3.05,4.66,5.05,8.00,8.35,9.12,7.25,7.68,8.30,10.60,7.37,3.95,4.61,5.97,5.43,5.87,7.34,8.99,6.97,4.72,7.21,8.26,5.39,2.34,3.49,4.10,4.63,4.78,6.38,5.93,5.29,5.68,8.38,12.29,9.96,4.52,4.24,6.55,4.01,5.46,5.41
2842,San Mateo County,CA,82,15.05,16.14,11.88,10.41,13.29,11.92,13.32,13.27,13.99,13.61,13.21,12.57,12.72,13.76,10.58,7.43,9.84,9.11,6.93,7.25,7.77,7.79,6.45,8.29,8.32,7.96,5.98,3.70,6.46,4.99,5.06,5.36,6.16,6.79,6.89,8.20,8.67,9.64,6.51,4.52,5.57,4.90,6.61,5.45,6.59,7.61,7.56,7.40,7.66,6.26,3.84,3.93,4.09,2.66,3.76,4.14,4.53,4.99,4.55,6.15,7.75,9.17,5.15,2.00,4.62,5.69,5.37,5.26,8.86,9.44,10.71,9.83,10.39,9.06,7.87,3.40,4.43,4.72,4.75,4.53,6.79,6.67,6.51,6.10,5.51,6.47,5.01,2.17,5.57,4.00,4.22,5.51,7.05,5.63,7.77,9.25,11.67,15.17,12.35,7.37,9.35,7.46,9.08,8.90,10.81
3134,San Joaquin County,CA,87,12.99,13.33,11.62,12.87,14.96,11.78,13.04,11.43,11.06,11.52,9.30,11.39,12.30,10.04,10.78,9.63,9.66,6.78,7.25,6.90,7.01,5.90,5.42,4.96,6.10,4.57,5.48,5.61,8.48,5.29,4.56,4.21,6.91,7.25,10.09,11.76,13.60,14.53,12.22,10.93,14.72,11.81,10.46,10.23,12.32,12.41,14.64,16.03,17.58,17.67,14.11,8.63,13.24,9.37,11.66,9.89,11.21,12.59,13.38,14.81,15.46,14.28,11.57,7.23,10.01,8.58,10.97,8.61,9.60,11.33,12.57,14.37,12.61,8.92,11.54,9.11,9.92,7.52,8.24,7.18,8.93,11.49,12.32,14.56,15.36,14.88,11.41,7.65,10.90,9.15,10.35,10.46,12.54,15.03,17.21,19.21,20.52,22.23,19.79,13.79,18.41,13.52,13.23,13.91,15.82
3033,Stanislaus County,CA,125,16.83,16.54,15.57,15.00,18.39,15.98,15.97,14.13,13.72,15.89,12.42,15.65,14.14,12.54,11.89,11.01,12.44,11.30,9.45,8.34,6.79,7.19,6.14,7.23,6.39,6.95,5.47,6.50,8.15,4.85,4.35,5.30,7.33,8.91,9.16,11.45,14.77,16.72,14.33,12.34,15.24,12.91,13.11,12.35,12.32,15.00,16.51,17.39,15.65,19.68,16.84,11.80,15.21,13.58,13.52,13.43,13.14,14.20,16.16,16.93,17.43,17.31,12.69,9.39,11.23,11.48,12.17,11.07,12.81,14.55,16.09,17.49,14.69,13.28,13.93,9.62,11.92,9.82,11.20,12.72,13.31,13.42,14.10,16.74,15.89,15.38,14.02,8.56,10.98,11.31,12.84,12.90,14.38,17.19,19.35,21.23,20.49,21.97,18.26,13.01,18.89,12.19,13.10,12.25,14.58
1396,Sonoma County,CA,137,19.49,17.40,14.14,14.05,16.45,14.58,15.18,16.10,16.85,17.83,16.98,16.95,16.11,17.37,13.79,13.20,12.93,10.68,10.37,10.74,10.57,10.57,10.27,10.92,10.66,10.40,9.82,7.56,8.99,7.62,7.55,6.88,8.86,8.18,12.01,11.20,13.07,15.04,11.21,7.40,10.32,10.25,9.67,8.85,11.60,13.10,12.42,16.03,16.14,15.43,11.11,8.70,10.90,9.15,9.19,10.16,10.89,11.02,13.56,15.03,15.07,15.64,11.05,8.33,9.63,9.73,10.07,9.70,10.31,13.61,14.77,13.49,15.50,14.28,11.54,7.93,9.65,8.39,10.30,8.57,12.31,13.04,13.68,15.40,15.42,9.14,7.83,7.32,11.08,8.84,11.53,13.57,15.54,19.69,22.08,24.93,23.98,26.50,20.35,12.13,15.01,13.34,14.25,13.85,16.85
1442,Tulare County,CA,146,20.33,20.54,17.68,18.47,21.33,16.62,19.48,16.54,17.89,17.16,18.70,20.42,16.86,18.84,14.09,14.35,16.94,16.94,14.35,13.07,10.80,10.95,9.92,10.35,11.42,10.16,10.01,8.61,10.39,9.50,11.03,11.67,12.18,12.87,12.88,15.25,18.41,19.02,16.71,12.37,17.08,16.38,15.83,18.22,17.30,18.18,21.31,20.27,18.73,20.30,15.76,12.63,17.11,16.58,16.92,12.62,17.27,15.43,17.59,17.30,14.56,17.02,14.75,13.50,16.59,15.78,13.40,15.33,14.32,14.08,13.59,16.51,13.07,11.42,12.93,8.82,13.12,13.68,13.92,11.88,13.14,15.95,13.38,17.93,15.53,16.84,18.07,12.24,16.11,14.29,14.35,14.21,16.04,17.76,18.35,21.11,19.96,20.78,16.44,13.43,18.53,15.59,17.19,17.22,14.47
3229,Santa Barbara County,CA,157,17.32,14.71,11.23,11.59,15.24,12.67,14.41,14.97,13.45,17.14,16.53,16.05,16.79,15.26,13.06,10.98,13.57,11.20,10.26,9.00,9.16,9.02,8.43,8.84,9.44,8.70,7.64,4.63,8.00,5.98,6.89,7.34,7.90,6.96,9.72,11.50,12.10,12.70,10.67,7.10,9.95,9.46,12.41,12.39,13.07,12.29,14.51,16.35,14.81,13.28,9.74,9.06,11.43,11.17,9.20,9.93,8.99,12.79,13.63,14.93,15.56,14.75,11.65,9.20,13.24,11.69,11.84,11.43,12.62,13.33,14.18,13.78,12.69,9.48,12.53,8.49,11.53,10.62,11.37,9.68,12.59,12.98,13.22,15.59,13.47,12.87,11.36,6.00,8.76,10.41,11.16,13.52,14.46,15.91,15.11,17.53,17.05,19.00,14.17,7.15,15.09,11.88,12.22,15.29,15.82
